Order_ID,Category,City,Customer_Age,Price,Quantity,Delivery_Time_mins,Payment_Method,Rating,Order_Status,Total_Amount
ZPT2061,Cleaning,Pune,29,1262.81,4,31.0,UPI,3,Pending,5051.24
ZPT2062,Beverages,Pune,53,1154.5,5,39.0,Debit Card,3,Pending,5772.5
ZPT2063,Fruits & Vegetables,Pune,56,1149.54,1,45.0,Credit Card,3,Pending,1149.54
ZPT2064,Dairy & Eggs,Pune,20,1934.0,9,43.0,Credit Card,2,Returned,17406.0
ZPT2065,Personal Care,Kolkata,60,1106.91,2,33.0,Wallet,2,Cancelled,2213.82
ZPT2066,Personal Care,Bangalore,37,1785.96,8,41.0,Cash,5,Returned,14287.68
ZPT2067,Personal Care,Mumbai,36,1752.85,7,43.0,UPI,5,Pending,12269.949999999999
ZPT2068,Cleaning,Mumbai,58,812.71,14,19.0,Wallet,1,Delivered,11377.94
ZPT2069,Fruits & Vegetables,Pune,45,1031.49,2,29.0,UPI,3,Returned,2062.98
ZPT2070,Cleaning,Ahmedabad,53,88.07,5,35.0,Cash,5,Returned,440.34999999999997
ZPT2071,Meat & Fish,Bangalore,63,513.14,4,16.0,UPI,2,Returned,2052.56
ZPT2072,Fruits & Vegetables,Kolkata,47,1418.02,9,46.0,Wallet,3,Returned,12762.18
ZPT2073,Meat & Fish,Kolkata,39,1964.09,8,20.0,Debit Card,5,Delivered,15712.72
ZPT2074,Dairy & Eggs,Mumbai,59,1081.9,5,34.0,Credit Card,5,Pending,5409.5
ZPT2075,Bakery,Pune,62,623.92,10,15.0,UPI,1,Returned,6239.2
ZPT2076,Cleaning,Pune,54,2102.38,9,37.0,UPI,4,Returned,18921.420000000002
ZPT2077,Meat & Fish,Chennai,51,1208.55,5,9.0,UPI,5,Returned,6042.75
ZPT2078,Beverages,Ahmedabad,63,1226.06,1,47.0,Credit Card,2,Returned,1226.06
ZPT2079,Meat & Fish,Pune,47,2363.31,14,24.0,Credit Card,2,Returned,33086.34
ZPT2080,Beverages,Pune,49,857.06,10,9.0,Cash,3,Pending,8570.599999999999
ZPT2081,Meat & Fish,Pune,29,2320.77,9,39.0,Debit Card,5,Pending,20886.93
ZPT2082,Beverages,Mumbai,48,443.57,7,24.0,UPI,4,Returned,3104.99
ZPT2083,Meat & Fish,Bangalore,29,46.52,3,19.0,Debit Card,5,Returned,139.56
ZPT2084,Dairy & Eggs,Kolkata,62,2211.79,1,48.0,UPI,1,Cancelled,2211.79
ZPT2085,Cleaning,Pune,54,2430.41,4,38.0,UPI,1,Pending,9721.64
ZPT2086,Cleaning,Bangalore,59,2249.95,9,37.0,Credit Card,1,Delivered,20249.55
ZPT2087,Personal Care,Ahmedabad,41,644.26,10,23.0,Cash,2,Returned,6442.6
ZPT2089,Meat & Fish,Bangalore,45,1784.72,1,48.0,UPI,3,Delivered,1784.72
ZPT2090,Dairy & Eggs,Mumbai,55,2085.77,7,11.0,Wallet,5,Returned,14600.39
ZPT2091,Dairy & Eggs,Kolkata,41,195.41,10,9.0,UPI,1,Returned,1954.1
ZPT2092,Personal Care,Delhi,60,1218.97,2,18.0,Cash,4,Returned,2437.94
ZPT2093,Cleaning,Mumbai,45,2428.58,14,14.0,Debit Card,2,Pending,34000.119999999995
ZPT2094,Dairy & Eggs,Hyderabad,55,1965.48,8,31.0,Wallet,1,Returned,15723.84
ZPT2095,Meat & Fish,Delhi,50,402.95,1,32.0,Cash,2,Delivered,402.95
ZPT2096,Personal Care,Pune,21,1986.22,5,26.0,Cash,3,Returned,9931.1
ZPT2097,Beverages,Pune,25,2158.13,8,19.0,UPI,3,Returned,17265.04
ZPT2098,Personal Care,Kolkata,46,2250.38,2,26.0,Cash,5,Pending,4500.76
ZPT2099,Fruits & Vegetables,Chennai,63,356.56,1,33.0,Credit Card,1,Cancelled,356.56
ZPT2100,Bakery,Pune,59,1451.53,1,16.0,UPI,3,Returned,1451.53
ZPT2101,Bakery,Delhi,23,460.99,4,43.0,Wallet,1,Returned,1843.96
ZPT2102,Bakery,Kolkata,63,1433.59,8,30.0,UPI,2,Pending,11468.72
ZPT2103,Fruits & Vegetables,Hyderabad,57,1235.09,6,12.0,UPI,5,Cancelled,7410.539999999999
ZPT2104,Snacks,Bangalore,32,378.8,2,25.0,Credit Card,4,Returned,757.6
ZPT2105,Snacks,Pune,52,512.0,8,29.0,UPI,3,Pending,4096.0
ZPT2106,Dairy & Eggs,Kolkata,53,1759.48,4,34.0,Debit Card,2,Returned,7037.92
ZPT2107,Personal Care,Ahmedabad,50,36.48,7,48.0,UPI,4,Delivered,255.35999999999999
ZPT2108,Cleaning,Pune,58,1417.81,7,10.0,UPI,1,Returned,9924.67
ZPT2109,Cleaning,Pune,45,1429.96,6,9.0,UPI,1,Returned,8579.76
ZPT2111,Beverages,Hyderabad,32,554.9,4,28.0,UPI,3,Cancelled,2219.6
ZPT2112,Bakery,Chennai,59,389.83,7,49.0,UPI,4,Pending,2728.81
ZPT2113,Snacks,Bangalore,50,400.67,14,15.0,Cash,1,Pending,5609.38
ZPT2114,Beverages,Mumbai,54,473.74,3,20.0,UPI,4,Cancelled,1421.22
ZPT2115,Cleaning,Pune,45,1679.61,12,22.0,Cash,1,Returned,20155.32
ZPT2116,Beverages,Pune,35,2189.75,1,30.0,UPI,3,Delivered,2189.75
ZPT2117,Beverages,Kolkata,31,1432.51,10,27.0,UPI,4,Cancelled,14325.1
ZPT2118,Meat & Fish,Pune,43,332.97,6,9.0,UPI,4,Returned,1997.8200000000002
ZPT2119,Personal Care,Pune,28,650.85,10,29.0,UPI,4,Returned,6508.5
ZPT2120,Beverages,Kolkata,49,1005.99,10,34.0,Debit Card,1,Pending,10059.9
ZPT2121,Bakery,Ahmedabad,44,1842.18,13,48.0,UPI,2,Returned,23948.34
ZPT2122,Personal Care,Ahmedabad,40,132.54,1,28.0,UPI,1,Cancelled,132.54
ZPT2123,Personal Care,Ahmedabad,28,2145.68,8,21.0,Wallet,3,Delivered,17165.44
ZPT2124,Bakery,Pune,43,1058.29,11,22.0,Credit Card,5,Delivered,11641.189999999999
ZPT2125,Cleaning,Chennai,51,2438.61,2,9.0,UPI,5,Returned,4877.22
ZPT2126,Fruits & Vegetables,Kolkata,56,1096.7,11,11.0,UPI,3,Cancelled,12063.7
ZPT2127,Dairy & Eggs,Pune,43,1899.77,14,49.0,Cash,3,Returned,26596.78
ZPT2128,Fruits & Vegetables,Hyderabad,43,420.54,3,22.0,Debit Card,5,Returned,1261.6200000000001
ZPT2129,Beverages,Chennai,45,363.11,4,22.0,Wallet,5,Cancelled,1452.44
ZPT2130,Beverages,Pune,20,1381.95,7,31.0,UPI,2,Returned,9673.65
ZPT2131,Snacks,Pune,57,1900.22,5,22.0,Debit Card,2,Returned,9501.1
ZPT2132,Meat & Fish,Hyderabad,52,394.9,6,13.0,Credit Card,1,Cancelled,2369.3999999999996
ZPT2133,Bakery,Ahmedabad,21,420.71,10,31.0,UPI,3,Delivered,4207.099999999999
ZPT2134,Fruits & Vegetables,Kolkata,33,596.88,8,16.0,Credit Card,3,Returned,4775.04
ZPT2135,Snacks,Delhi,48,113.64,3,19.0,UPI,4,Returned,340.92
ZPT2136,Dairy & Eggs,Pune,47,783.43,3,27.0,UPI,3,Pending,2350.29
ZPT2137,Personal Care,Kolkata,28,1574.51,6,33.0,Cash,3,Cancelled,9447.06
ZPT2138,Fruits & Vegetables,Ahmedabad,52,2212.23,5,44.0,UPI,1,Pending,11061.15
ZPT2139,Cleaning,Pune,44,2157.99,1,39.0,Debit Card,1,Returned,2157.99
ZPT2140,Snacks,Pune,24,716.47,4,21.0,Cash,4,Returned,2865.88
ZPT2141,Meat & Fish,Delhi,51,297.02,5,11.0,Credit Card,1,Returned,1485.1
ZPT2142,Cleaning,Pune,29,2013.08,11,39.0,Cash,4,Returned,22143.879999999997
ZPT2143,Cleaning,Hyderabad,48,1302.05,3,23.0,UPI,3,Delivered,3906.1499999999996
ZPT2144,Cleaning,Pune,24,854.92,6,14.0,Credit Card,5,Returned,5129.5199999999995
ZPT2145,Cleaning,Chennai,33,1262.81,5,45.0,Debit Card,3,Returned,6314.049999999999
ZPT2146,Dairy & Eggs,Mumbai,49,263.7,11,47.0,UPI,2,Delivered,2900.7
ZPT2147,Bakery,Delhi,21,1694.44,7,35.0,Debit Card,5,Returned,11861.08
ZPT2148,Personal Care,Bangalore,29,2377.42,12,19.0,Cash,4,Returned,28529.04
ZPT2149,Bakery,Pune,46,1566.27,10,14.0,Cash,5,Delivered,15662.7
ZPT2150,Cleaning,Pune,24,1519.06,10,46.0,Cash,4,Returned,15190.599999999999
ZPT2151,Meat & Fish,Bangalore,25,208.71,8,44.0,Credit Card,5,Returned,1669.68
ZPT2152,Cleaning,Chennai,38,1872.48,7,22.0,UPI,1,Cancelled,13107.36
ZPT2153,Dairy & Eggs,Hyderabad,59,1262.81,6,36.0,Debit Card,2,Delivered,7576.86
ZPT2154,Meat & Fish,Mumbai,43,170.72,13,28.0,UPI,3,Returned,2219.36
ZPT2156,Beverages,Kolkata,25,550.48,10,17.0,UPI,4,Cancelled,5504.8
ZPT2157,Snacks,Kolkata,39,305.43,3,33.0,UPI,4,Delivered,916.29
ZPT2158,Snacks,Hyderabad,23,2105.57,4,48.0,UPI,5,Returned,8422.28
ZPT2159,Personal Care,Chennai,48,2355.57,3,48.0,Debit Card,2,Returned,7066.710000000001
ZPT2160,Cleaning,Pune,19,73.3,1,29.0,UPI,3,Returned,73.3
ZPT2161,Personal Care,Mumbai,39,125.9,2,32.0,UPI,1,Pending,251.8
ZPT2162,Snacks,Mumbai,52,1738.7,10,38.0,Cash,3,Cancelled,17387.0
ZPT2163,Meat & Fish,Pune,57,774.8,6,25.0,UPI,1,Returned,4648.799999999999
ZPT2164,Cleaning,Mumbai,43,629.8,14,35.0,Wallet,1,Returned,8817.199999999999
ZPT2165,Beverages,Mumbai,24,2466.25,11,8.0,Debit Card,1,Pending,27128.75
ZPT2166,Cleaning,Bangalore,41,2485.75,10,42.0,Cash,3,Cancelled,24857.5
ZPT2167,Fruits & Vegetables,Bangalore,36,2234.95,7,14.0,UPI,1,Cancelled,15644.649999999998
ZPT2168,Meat & Fish,Ahmedabad,26,1999.85,2,30.0,Cash,1,Returned,3999.7
ZPT2169,Meat & Fish,Hyderabad,40,1480.77,4,34.0,UPI,3,Cancelled,5923.08
ZPT2170,Cleaning,Hyderabad,45,578.63,6,48.0,UPI,3,Returned,3471.7799999999997
ZPT2171,Beverages,Pune,22,455.09,14,8.0,Wallet,1,Delivered,6371.259999999999
ZPT2172,Beverages,Pune,63,651.43,11,18.0,UPI,3,Delivered,7165.73
ZPT2173,Beverages,Pune,33,1600.3,14,17.0,UPI,5,Returned,22404.2
ZPT2174,Personal Care,Delhi,50,1558.81,2,18.0,Cash,1,Returned,3117.62
ZPT2175,Cleaning,Pune,19,778.02,5,42.0,Wallet,5,Returned,3890.1
ZPT2176,Bakery,Pune,41,334.14,7,26.0,UPI,4,Cancelled,2338.98
ZPT2177,Snacks,Hyderabad,34,382.34,12,21.0,UPI,1,Cancelled,4588.08
ZPT2178,Dairy & Eggs,Mumbai,39,1272.51,7,49.0,Wallet,4,Returned,8907.57
ZPT2179,Dairy & Eggs,Delhi,29,2305.3,8,35.0,Wallet,4,Pending,18442.4
ZPT2180,Meat & Fish,Kolkata,21,864.98,13,44.0,UPI,2,Delivered,11244.74
ZPT2181,Dairy & Eggs,Mumbai,48,850.37,11,26.0,UPI,4,Returned,9354.07
ZPT2182,Fruits & Vegetables,Chennai,37,373.93,13,40.0,Wallet,1,Delivered,4861.09
ZPT2183,Fruits & Vegetables,Hyderabad,51,1923.38,6,13.0,UPI,1,Returned,11540.28
ZPT2184,Fruits & Vegetables,Pune,28,973.42,2,23.0,Cash,5,Cancelled,1946.84
ZPT2185,Personal Care,Pune,32,1336.7,4,15.0,Cash,3,Delivered,5346.8
ZPT2186,Fruits & Vegetables,Chennai,49,1818.69,9,49.0,UPI,4,Cancelled,16368.210000000001
ZPT2187,Snacks,Chennai,23,304.51,10,39.0,UPI,3,Delivered,3045.1
ZPT2188,Meat & Fish,Chennai,47,1731.75,4,27.0,Credit Card,5,Cancelled,6927.0
ZPT2189,Snacks,Hyderabad,28,409.87,3,29.0,Credit Card,3,Returned,1229.6100000000001
ZPT2190,Meat & Fish,Chennai,34,54.8,1,29.0,UPI,2,Returned,54.8
ZPT2191,Bakery,Pune,41,1194.36,10,15.0,UPI,3,Returned,11943.599999999999
ZPT2192,Personal Care,Hyderabad,18,226.57,5,31.0,Debit Card,5,Returned,1132.85
ZPT2193,Dairy & Eggs,Bangalore,25,590.97,6,11.0,UPI,4,Returned,3545.82
ZPT2194,Beverages,Bangalore,41,1882.03,9,15.0,Wallet,4,Returned,16938.27
ZPT2195,Bakery,Ahmedabad,54,2043.87,4,47.0,Debit Card,5,Returned,8175.48
ZPT2196,Fruits & Vegetables,Pune,59,945.63,1,33.0,Cash,4,Cancelled,945.63
ZPT2197,Cleaning,Chennai,43,2394.74,6,19.0,Credit Card,3,Delivered,14368.439999999999
ZPT2198,Personal Care,Kolkata,32,820.07,11,33.0,UPI,1,Returned,9020.77
ZPT2199,Cleaning,Pune,42,307.36,6,30.0,UPI,4,Returned,1844.16
ZPT2201,Fruits & Vegetables,Mumbai,18,313.87,6,34.0,Wallet,1,Pending,1883.22
ZPT2202,Fruits & Vegetables,Bangalore,27,2070.21,9,35.0,Debit Card,4,Returned,18631.89
ZPT2203,Bakery,Pune,64,150.56,14,29.0,UPI,3,Returned,2107.84
ZPT2204,Personal Care,Chennai,19,210.76,9,49.0,Wallet,1,Pending,1896.84
ZPT2205,Bakery,Pune,30,345.43,14,14.0,Debit Card,5,Returned,4836.02
ZPT2206,Meat & Fish,Hyderabad,42,2125.15,3,43.0,UPI,1,Delivered,6375.450000000001
ZPT2207,Meat & Fish,Hyderabad,43,97.83,10,16.0,UPI,3,Returned,978.3
ZPT2208,Beverages,Pune,57,931.4,9,19.0,Cash,3,Returned,8382.6
ZPT2209,Personal Care,Chennai,55,2341.32,7,24.0,UPI,3,Pending,16389.24
ZPT2210,Meat & Fish,Mumbai,36,531.04,12,35.0,UPI,3,Pending,6372.48
ZPT2211,Cleaning,Pune,20,675.32,10,11.0,Debit Card,4,Returned,6753.200000000001
ZPT2212,Bakery,Bangalore,48,284.22,10,23.0,UPI,4,Pending,2842.2000000000003
ZPT2213,Bakery,Pune,34,986.88,7,46.0,Cash,1,Returned,6908.16
ZPT2214,Fruits & Vegetables,Pune,47,1385.1,3,8.0,Wallet,5,Delivered,4155.299999999999
ZPT2215,Beverages,Pune,52,104.31,7,47.0,Wallet,3,Returned,730.1700000000001
ZPT2216,Snacks,Bangalore,36,1365.76,11,28.0,UPI,3,Cancelled,15023.36
ZPT2217,Snacks,Pune,23,1379.34,7,8.0,UPI,1,Cancelled,9655.38
ZPT2218,Meat & Fish,Pune,19,70.28,8,14.0,UPI,5,Returned,562.24
ZPT2219,Bakery,Chennai,64,340.02,13,31.0,Credit Card,5,Delivered,4420.26
ZPT2220,Personal Care,Pune,55,1111.73,3,44.0,Debit Card,3,Returned,3335.19
ZPT2221,Personal Care,Chennai,46,1964.87,6,30.0,Debit Card,3,Returned,11789.22
ZPT2222,Snacks,Pune,24,362.71,13,45.0,Cash,3,Returned,4715.23
ZPT2223,Fruits & Vegetables,Delhi,23,239.33,7,8.0,UPI,3,Delivered,1675.3100000000002
ZPT2224,Meat & Fish,Bangalore,22,2026.99,1,29.0,Credit Card,4,Returned,2026.99
ZPT2225,Dairy & Eggs,Hyderabad,53,1390.78,14,11.0,Debit Card,1,Pending,19470.92
ZPT2226,Personal Care,Pune,51,1502.57,10,49.0,Cash,3,Cancelled,15025.699999999999
ZPT2227,Meat & Fish,Hyderabad,43,1125.38,13,32.0,Wallet,5,Returned,14629.940000000002
ZPT2228,Bakery,Chennai,22,1163.68,5,40.0,Cash,4,Pending,5818.400000000001
ZPT2229,Fruits & Vegetables,Delhi,60,2002.25,11,12.0,Debit Card,4,Returned,22024.75
ZPT2230,Beverages,Delhi,31,1859.74,12,13.0,Debit Card,2,Returned,22316.88
ZPT2231,Meat & Fish,Ahmedabad,47,1929.2,8,29.0,UPI,5,Returned,15433.6
ZPT2232,Personal Care,Kolkata,30,1078.8,4,33.0,Wallet,2,Returned,4315.2
ZPT2233,Bakery,Chennai,26,2379.57,5,29.0,Credit Card,5,Returned,11897.85
ZPT2234,Bakery,Kolkata,64,594.57,2,13.0,UPI,1,Pending,1189.14
ZPT2235,Meat & Fish,Pune,32,1373.84,7,12.0,Wallet,3,Returned,9616.88
ZPT2236,Personal Care,Hyderabad,37,746.14,7,29.0,Wallet,3,Delivered,5222.98
ZPT2237,Dairy & Eggs,Pune,31,2330.55,2,46.0,Debit Card,3,Returned,4661.1
ZPT2238,Bakery,Pune,39,1075.1,5,20.0,Debit Card,5,Returned,5375.5
ZPT2239,Beverages,Hyderabad,60,1205.85,5,29.0,UPI,1,Returned,6029.25
ZPT2240,Cleaning,Delhi,29,2178.12,14,38.0,UPI,4,Returned,30493.68
ZPT2241,Cleaning,Hyderabad,39,1021.81,6,41.0,Debit Card,3,Returned,6130.86
ZPT2242,Meat & Fish,Ahmedabad,56,1185.45,9,17.0,UPI,4,Delivered,10669.050000000001
ZPT2243,Fruits & Vegetables,Ahmedabad,57,2467.57,7,34.0,UPI,1,Returned,17272.99
ZPT2244,Snacks,Kolkata,43,1146.71,6,24.0,Debit Card,2,Returned,6880.26
ZPT2245,Bakery,Pune,24,2133.88,3,22.0,Wallet,5,Returned,6401.64
ZPT2246,Personal Care,Pune,45,960.12,14,12.0,UPI,2,Returned,13441.68
ZPT2247,Snacks,Ahmedabad,51,1278.22,4,12.0,UPI,2,Cancelled,5112.88
ZPT2248,Personal Care,Pune,43,2021.52,10,29.0,Wallet,2,Returned,20215.2
ZPT2249,Meat & Fish,Bangalore,58,2128.27,11,29.0,Cash,3,Delivered,23410.97
ZPT2250,Cleaning,Hyderabad,22,581.26,12,40.0,UPI,4,Cancelled,6975.12
ZPT2251,Cleaning,Chennai,52,468.37,12,31.0,Debit Card,1,Returned,5620.4400000000005
ZPT2252,Fruits & Vegetables,Kolkata,52,1486.89,3,11.0,Credit Card,2,Returned,4460.67
ZPT2253,Cleaning,Chennai,56,2185.71,1,34.0,UPI,1,Returned,2185.71
ZPT2254,Fruits & Vegetables,Pune,19,1944.09,12,23.0,UPI,5,Delivered,23329.079999999998
ZPT2255,Bakery,Ahmedabad,43,677.06,7,33.0,Cash,5,Delivered,4739.42
ZPT2256,Dairy & Eggs,Kolkata,24,1492.43,8,43.0,Cash,1,Returned,11939.44
ZPT2257,Beverages,Mumbai,18,1157.08,13,21.0,UPI,1,Returned,15042.039999999999
ZPT2258,Meat & Fish,Pune,39,667.72,7,49.0,UPI,2,Returned,4674.04
ZPT2259,Snacks,Ahmedabad,62,2250.06,12,26.0,Debit Card,3,Delivered,27000.72
ZPT2260,Meat & Fish,Kolkata,19,1520.04,8,28.0,Credit Card,4,Returned,12160.32
ZPT2261,Cleaning,Ahmedabad,21,1001.27,6,18.0,Debit Card,2,Returned,6007.62
ZPT2262,Snacks,Hyderabad,49,1074.68,12,27.0,Wallet,1,Returned,12896.16
ZPT2263,Fruits & Vegetables,Pune,23,1591.8,10,33.0,UPI,2,Returned,15918.0
ZPT2264,Meat & Fish,Chennai,27,2244.47,12,45.0,UPI,3,Returned,26933.64
ZPT2265,Cleaning,Pune,51,680.79,13,34.0,UPI,3,Pending,8850.27
ZPT2266,Cleaning,Chennai,44,1262.81,11,20.0,UPI,2,Returned,13890.91
ZPT2267,Meat & Fish,Mumbai,41,328.45,4,35.0,Wallet,4,Delivered,1313.8
ZPT2268,Cleaning,Pune,38,419.81,10,45.0,UPI,4,Pending,4198.1
ZPT2269,Snacks,Pune,58,503.45,13,15.0,UPI,3,Returned,6544.849999999999
ZPT2270,Fruits & Vegetables,Hyderabad,63,732.35,7,26.0,UPI,2,Returned,5126.45
ZPT2271,Meat & Fish,Hyderabad,60,1193.03,8,32.0,Cash,5,Cancelled,9544.24
ZPT2272,Dairy & Eggs,Pune,62,1190.72,12,12.0,UPI,3,Delivered,14288.64
ZPT2273,Bakery,Hyderabad,31,182.27,3,26.0,Wallet,1,Returned,546.8100000000001
ZPT2274,Fruits & Vegetables,Chennai,44,1213.5,1,42.0,Credit Card,5,Cancelled,1213.5
ZPT2275,Snacks,Delhi,43,1325.89,4,15.0,Debit Card,1,Returned,5303.56
ZPT2276,Cleaning,Hyderabad,30,714.32,8,23.0,Wallet,3,Returned,5714.56
ZPT2277,Fruits & Vegetables,Bangalore,27,1940.08,14,43.0,Cash,5,Returned,27161.12
ZPT2278,Fruits & Vegetables,Chennai,64,2341.48,6,30.0,Credit Card,1,Delivered,14048.880000000001
ZPT2279,Fruits & Vegetables,Pune,31,1049.13,4,29.0,Cash,2,Returned,4196.52
ZPT2280,Cleaning,Ahmedabad,18,2481.04,14,27.0,Cash,5,Returned,34734.56
ZPT2281,Cleaning,Pune,45,1097.66,14,47.0,UPI,5,Pending,15367.240000000002
ZPT2282,Meat & Fish,Mumbai,35,1530.79,12,17.0,Credit Card,4,Returned,18369.48
ZPT2283,Meat & Fish,Pune,30,2221.69,9,22.0,Debit Card,3,Pending,19995.21
ZPT2284,Personal Care,Pune,49,1817.73,9,40.0,Debit Card,5,Returned,16359.57
ZPT2285,Personal Care,Pune,64,2369.31,6,10.0,Wallet,4,Returned,14215.86
ZPT2286,Beverages,Pune,29,1764.99,10,36.0,Debit Card,3,Returned,17649.9
ZPT2287,Personal Care,Hyderabad,44,1436.51,7,45.0,UPI,5,Cancelled,10055.57
ZPT2288,Cleaning,Kolkata,53,803.2,9,9.0,UPI,3,Returned,7228.8
ZPT2289,Dairy & Eggs,Delhi,40,2299.36,14,30.0,UPI,1,Delivered,32191.04
ZPT2290,Meat & Fish,Pune,58,1174.66,11,49.0,Debit Card,1,Returned,12921.26
ZPT2291,Meat & Fish,Pune,22,1676.22,5,41.0,Credit Card,1,Returned,8381.1
